,lat,lng,Temp,Humidity,Cloudiness,Wind_Speed,City,Country
0,47.6666,-52.7314,45.68,49.0,20.0,14.97,torbay,ca
1,-8.9266,125.4092,60.35,72.0,22.0,1.83,airai,pw
2,-54.8,-68.3,50.0,71.0,75.0,14.97,ushuaia,ar
3,-33.0153,27.9116,67.84,64.0,100.0,9.64,east london,za
4,20.931,-17.0347,66.2,82.0,0.0,14.97,nouadhibou,mr
5,42.2506,-75.833,49.05,81.0,90.0,11.5,broome,au
7,-53.15,-70.9167,50.0,87.0,90.0,16.11,punta arenas,cl
8,77.484,-69.3632,28.9,72.0,14.0,7.14,qaanaaq,gl
10,58.8053,-122.7002,55.4,15.0,20.0,6.91,fort nelson,ca
12,47.4257,-120.2812,60.91,33.0,75.0,5.75,east wenatchee bench,us
13,45.5334,-77.0994,34.75,55.0,90.0,19.57,eganville,ca
15,22.2855,114.1577,71.06,82.0,100.0,3.0,victoria,ar
17,25.5198,90.2201,74.41,29.0,2.0,1.03,tura,ru
18,42.097,-79.2353,40.75,75.0,90.0,16.11,jamestown,sh
19,68.75,161.3,15.48,85.0,97.0,5.5,cherskiy,ru
20,14.7308,0.9174,88.54,10.0,69.0,3.24,ayorou,ne
21,47.6936,-114.1632,47.07,62.0,100.0,10.0,polson,us
22,22.6783,-3.9836,90.79,13.0,4.0,10.51,taoudenni,ml
23,55.3422,-131.6461,58.17,37.0,0.0,5.21,ketchikan,us
24,64.75,177.4833,24.8,100.0,90.0,2.24,anadyr,ru
25,-6.2132,155.5367,84.52,65.0,87.0,2.24,arawa,pg
27,17.2667,121.4667,73.47,73.0,36.0,3.13,paracelis,ph
29,22.5667,59.5289,83.46,44.0,9.0,10.6,sur,om
30,64.7001,43.3936,40.53,91.0,100.0,6.17,pinega,ru
31,-33.918,25.5701,60.8,88.0,0.0,8.05,port elizabeth,za
32,50.0,88.6667,17.65,67.0,16.0,0.81,kosh-agach,ru
33,-28.7667,114.6,64.4,48.0,0.0,11.5,geraldton,au
34,-46.1927,168.8643,46.99,85.0,71.0,5.99,mataura,pf
35,69.4541,-133.0374,14.0,73.0,90.0,10.36,tuktoyaktuk,ca
36,-9.4333,159.95,86.07,67.0,22.0,1.3,honiara,sb
40,-23.1203,-134.9692,78.24,74.0,98.0,7.78,rikitea,pf
41,22.0752,-159.319,78.33,73.0,75.0,13.8,kapaa,us
43,61.3833,152.75,7.75,80.0,95.0,1.21,talaya,ru
44,60.7522,-137.5108,55.4,22.0,0.0,4.61,haines junction,ca
45,-34.2,142.15,48.2,93.0,0.0,4.61,mildura,au
47,-9.8,-139.0333,80.06,73.0,48.0,15.01,atuona,pf
48,-34.5322,20.0403,55.4,94.0,100.0,3.44,bredasdorp,za
49,40.2833,97.2,35.31,17.0,47.0,8.12,yumen,cn
50,42.6001,-73.9662,53.94,58.0,75.0,17.27,albany,au
51,60.5544,-151.2583,53.6,37.0,1.0,8.05,kenai,us
54,-45.5752,-72.0662,57.2,54.0,75.0,8.05,coihaique,cl
55,-34.4187,19.2345,62.01,91.0,98.0,4.0,hermanus,za
57,-21.2078,-159.775,82.4,78.0,40.0,12.66,avarua,ck
58,61.2767,108.0108,31.14,95.0,100.0,8.97,yerbogachen,ru
59,-33.6971,-53.4616,63.48,71.0,95.0,12.59,chuy,uy
60,35.1333,140.3,52.16,37.0,20.0,17.27,katsuura,jp
61,-33.1905,-68.4608,68.0,45.0,0.0,3.58,rivadavia,ar
63,20.5169,-13.0499,79.54,18.0,0.0,3.49,atar,mr
64,-16.4833,-151.75,80.96,64.0,26.0,3.29,faanui,pf
65,13.7292,5.2975,91.58,20.0,90.0,1.5,illela,ne
68,-17.1167,-63.2333,69.8,78.0,75.0,9.22,mineros,bo
70,41.3712,-73.414,57.94,51.0,40.0,9.22,bethel,us
75,-33.65,115.3333,51.22,98.0,100.0,4.52,busselton,au
76,-38.0023,-57.5575,61.21,72.0,40.0,6.91,mar del plata,ar
78,5.4112,100.3354,79.02,89.0,20.0,2.3,georgetown,sh
79,28.6585,-17.9182,61.9,68.0,75.0,4.61,los llanos de aridane,es
80,52.7182,50.0322,39.31,65.0,2.0,11.81,krasnoarmeyskoye,ru
